2026-04-09 11:45:07.443 | INFO     | run:load_model:52 - Loading model: Qwen/Qwen2-VL-7B-Instruct (type=qwen2_vl, mllm=True)

Model Responding:  44%|████▍     | 661/1500 [02:32<02:43,  5.12it/s]
Model Responding:  44%|████▍     | 662/1500 [02:32<02:43,  5.12it/s]
Model Responding:  44%|████▍     | 663/1500 [02:33<02:46,  5.02it/s]
Model Responding:  44%|████▍     | 664/1500 [02:33<02:45,  5.05it/s]
Model Responding:  44%|████▍     | 665/1500 [02:33<02:44,  5.07it/s]
Model Responding:  44%|████▍     | 666/1500 [02:33<02:41,  5.16it/s]
Model Responding:  44%|████▍     | 667/1500 [02:33<02:38,  5.26it/s]
Model Responding:  45%|████▍     | 668/1500 [02:34<02:37,  5.29it/s]
Model Responding:  45%|████▍     | 669/1500 [02:34<02:36,  5.32it/s]
Model Responding:  45%|████▍     | 670/1500 [02:34<02:35,  5.33it/s]
Model Responding:  45%|████▍     | 671/1500 [02:34<02:38,  5.23it/s]
Model Responding:  45%|████▍     | 672/1500 [02:34<02:39,  5.18it/s]
Model Responding:  45%|████▍     | 673/1500 [02:35<02:38,  5.21it/s]
Model Responding:  45%|████▍     | 674/1500 [02:35<02:39,  5.19it/s]
Model Responding:  45%|████▌     | 675/1500 [02:35<02:45,  5.00it/s]
Model Responding:  45%|████▌     | 676/1500 [02:35<02:41,  5.11it/s]
Model Responding:  45%|████▌     | 677/1500 [02:35<02:46,  4.96it/s]
Model Responding:  45%|████▌     | 678/1500 [02:36<02:42,  5.07it/s]
Model Responding:  45%|████▌     | 679/1500 [02:36<02:38,  5.17it/s]
Model Responding:  45%|████▌     | 680/1500 [02:36<02:36,  5.24it/s]
Model Responding:  45%|████▌     | 681/1500 [02:36<02:35,  5.28it/s]
Model Responding:  45%|████▌     | 682/1500 [02:36<02:49,  4.82it/s]
Model Responding:  46%|████▌     | 683/1500 [02:37<02:45,  4.94it/s]
Model Responding:  46%|████▌     | 684/1500 [02:37<02:42,  5.03it/s]
Model Responding:  46%|████▌     | 685/1500 [02:37<02:39,  5.10it/s]
Model Responding:  46%|████▌     | 686/1500 [02:37<02:36,  5.21it/s]
Model Responding:  46%|████▌     | 687/1500 [02:37<02:36,  5.21it/s]
Model Responding:  46%|████▌     | 688/1500 [02:38<02:39,  5.10it/s]
Model Responding:  46%|████▌     | 689/1500 [02:38<02:37,  5.13it/s]
Model Responding:  46%|████▌     | 690/1500 [02:38<02:37,  5.14it/s]
Model Responding:  46%|████▌     | 691/1500 [02:38<02:35,  5.21it/s]
Model Responding:  46%|████▌     | 692/1500 [02:38<02:34,  5.23it/s]
Model Responding:  46%|████▌     | 693/1500 [02:39<02:34,  5.23it/s]
Model Responding:  46%|████▋     | 694/1500 [02:39<02:33,  5.24it/s]
Model Responding:  46%|████▋     | 695/1500 [02:39<02:34,  5.21it/s]
Model Responding:  46%|████▋     | 696/1500 [02:39<02:35,  5.17it/s]
Model Responding:  46%|████▋     | 697/1500 [02:39<02:36,  5.12it/s]
Model Responding:  47%|████▋     | 698/1500 [02:39<02:34,  5.20it/s]
Model Responding:  47%|████▋     | 699/1500 [02:40<02:34,  5.19it/s]
Model Responding:  47%|████▋     | 700/1500 [02:40<02:34,  5.18it/s]
Model Responding:  47%|████▋     | 701/1500 [02:40<02:34,  5.17it/s]
Model Responding:  47%|████▋     | 702/1500 [02:40<02:35,  5.14it/s]
Model Responding:  47%|████▋     | 703/1500 [02:40<02:47,  4.75it/s]
Model Responding:  47%|████▋     | 704/1500 [02:41<02:42,  4.89it/s]
Model Responding:  47%|████▋     | 705/1500 [02:41<02:37,  5.05it/s]
Model Responding:  47%|████▋     | 706/1500 [02:41<02:39,  4.99it/s]
Model Responding:  47%|████▋     | 707/1500 [02:41<02:36,  5.06it/s]
Model Responding:  47%|████▋     | 708/1500 [02:41<02:35,  5.10it/s]
Model Responding:  47%|████▋     | 709/1500 [02:42<02:37,  5.04it/s]
Model Responding:  47%|████▋     | 710/1500 [02:42<02:40,  4.92it/s]
Model Responding:  47%|████▋     | 711/1500 [02:42<02:39,  4.95it/s]
Model Responding:  47%|████▋     | 712/1500 [02:42<03:28,  3.79it/s]
Model Responding:  48%|████▊     | 713/1500 [02:43<03:53,  3.37it/s]
Model Responding:  48%|████▊     | 714/1500 [02:43<03:27,  3.79it/s]
Model Responding:  48%|████▊     | 715/1500 [02:43<03:13,  4.06it/s]
Model Responding:  48%|████▊     | 716/1500 [02:43<02:58,  4.39it/s]
Model Responding:  48%|████▊     | 717/1500 [02:44<02:50,  4.60it/s]
Model Responding:  48%|████▊     | 718/1500 [02:44<04:37,  2.81it/s]
Model Responding:  48%|████▊     | 719/1500 [02:44<03:57,  3.28it/s]
Model Responding:  48%|████▊     | 720/1500 [02:45<03:32,  3.67it/s]
Model Responding:  48%|████▊     | 721/1500 [02:45<03:14,  4.01it/s]
Model Responding:  48%|████▊     | 722/1500 [02:45<02:59,  4.34it/s]
Model Responding:  48%|████▊     | 723/1500 [02:45<02:53,  4.49it/s]
Model Responding:  48%|████▊     | 724/1500 [02:45<02:44,  4.72it/s]
Model Responding:  48%|████▊     | 725/1500 [02:46<02:37,  4.93it/s]
Model Responding:  48%|████▊     | 726/1500 [02:46<02:34,  5.00it/s]
Model Responding:  48%|████▊     | 727/1500 [02:46<02:31,  5.11it/s]
Model Responding:  49%|████▊     | 728/1500 [02:46<02:28,  5.21it/s]
Model Responding:  49%|████▊     | 729/1500 [02:46<02:26,  5.27it/s]
Model Responding:  49%|████▊     | 730/1500 [02:47<02:27,  5.22it/s]
Model Responding:  49%|████▊     | 731/1500 [02:47<02:26,  5.24it/s]
Model Responding:  49%|████▉     | 732/1500 [02:47<02:25,  5.27it/s]
Model Responding:  49%|████▉     | 733/1500 [02:47<02:25,  5.29it/s]
Model Responding:  49%|████▉     | 734/1500 [02:47<02:23,  5.34it/s]
Model Responding:  49%|████▉     | 735/1500 [02:48<02:22,  5.38it/s]
Model Responding:  49%|████▉     | 736/1500 [02:48<02:23,  5.34it/s]
Model Responding:  49%|████▉     | 737/1500 [02:48<02:24,  5.30it/s]
Model Responding:  49%|████▉     | 738/1500 [02:48<02:32,  5.01it/s]
Model Responding:  49%|████▉     | 739/1500 [02:48<02:32,  4.99it/s]
Model Responding:  49%|████▉     | 740/1500 [02:49<02:30,  5.06it/s]
Model Responding:  49%|████▉     | 741/1500 [02:49<02:31,  5.03it/s]
Model Responding:  49%|████▉     | 742/1500 [02:49<02:29,  5.08it/s]
Model Responding:  50%|████▉     | 743/1500 [02:49<02:28,  5.11it/s]
Model Responding:  50%|████▉     | 744/1500 [02:49<02:27,  5.13it/s]
Model Responding:  50%|████▉     | 745/1500 [02:50<02:33,  4.93it/s]
Model Responding:  50%|████▉     | 746/1500 [02:50<02:33,  4.93it/s]
Model Responding:  50%|████▉     | 747/1500 [02:50<02:33,  4.90it/s]
Model Responding:  50%|████▉     | 748/1500 [02:50<02:33,  4.90it/s]
Model Responding:  50%|████▉     | 749/1500 [02:50<02:30,  4.99it/s]
Model Responding:  50%|█████     | 750/1500 [02:51<02:40,  4.66it/s]
Model Responding:  50%|█████     | 751/1500 [02:51<02:39,  4.70it/s]
Model Responding:  50%|█████     | 752/1500 [02:51<02:33,  4.88it/s]
Model Responding:  50%|█████     | 753/1500 [02:51<02:29,  5.01it/s]
Model Responding:  50%|█████     | 754/1500 [02:51<02:25,  5.14it/s]
Model Responding:  50%|█████     | 755/1500 [02:52<02:29,  4.98it/s]
Model Responding:  50%|█████     | 756/1500 [02:52<02:25,  5.11it/s]
Model Responding:  50%|█████     | 757/1500 [02:52<02:26,  5.07it/s]
Model Responding:  51%|█████     | 758/1500 [02:52<02:27,  5.04it/s]
Model Responding:  51%|█████     | 759/1500 [02:52<02:24,  5.13it/s]
Model Responding:  51%|█████     | 760/1500 [02:53<02:22,  5.18it/s]
Model Responding:  51%|█████     | 761/1500 [02:53<02:21,  5.23it/s]
Model Responding:  51%|█████     | 762/1500 [02:53<02:21,  5.22it/s]
Model Responding:  51%|█████     | 763/1500 [02:53<02:24,  5.12it/s]
Model Responding:  51%|█████     | 764/1500 [02:53<02:21,  5.21it/s]
Model Responding:  51%|█████     | 765/1500 [02:53<02:18,  5.30it/s]
Model Responding:  51%|█████     | 766/1500 [02:54<02:17,  5.34it/s]
Model Responding:  51%|█████     | 767/1500 [02:54<02:16,  5.36it/s]
Model Responding:  51%|█████     | 768/1500 [02:54<02:15,  5.39it/s]
Model Responding:  51%|█████▏    | 769/1500 [02:54<02:14,  5.42it/s]
Model Responding:  51%|█████▏    | 770/1500 [02:54<02:14,  5.44it/s]
Model Responding:  51%|█████▏    | 771/1500 [02:55<02:13,  5.48it/s]
Model Responding:  51%|█████▏    | 772/1500 [02:55<02:12,  5.48it/s]
Model Responding:  52%|█████▏    | 773/1500 [02:55<02:22,  5.11it/s]
Model Responding:  52%|█████▏    | 774/1500 [02:55<02:20,  5.18it/s]
Model Responding:  52%|█████▏    | 775/1500 [02:56<03:19,  3.63it/s]
Model Responding:  52%|█████▏    | 776/1500 [02:56<03:00,  4.01it/s]
Model Responding:  52%|█████▏    | 777/1500 [02:56<02:46,  4.35it/s]
Model Responding:  52%|█████▏    | 778/1500 [02:56<02:35,  4.64it/s]
Model Responding:  52%|█████▏    | 779/1500 [02:56<02:28,  4.87it/s]
Model Responding:  52%|█████▏    | 780/1500 [02:57<02:23,  5.03it/s]
Model Responding:  52%|█████▏    | 781/1500 [02:57<02:19,  5.15it/s]
Model Responding:  52%|█████▏    | 782/1500 [02:57<02:17,  5.22it/s]
Model Responding:  52%|█████▏    | 783/1500 [02:57<02:15,  5.28it/s]
Model Responding:  52%|█████▏    | 784/1500 [02:57<02:13,  5.38it/s]
Model Responding:  52%|█████▏    | 785/1500 [02:58<02:31,  4.72it/s]
Model Responding:  52%|█████▏    | 786/1500 [02:58<02:25,  4.91it/s]
Model Responding:  52%|█████▏    | 787/1500 [02:58<02:29,  4.78it/s]
Model Responding:  53%|█████▎    | 788/1500 [02:58<02:26,  4.86it/s]
Model Responding:  53%|█████▎    | 789/1500 [02:58<02:25,  4.88it/s]
Model Responding:  53%|█████▎    | 790/1500 [02:59<02:20,  5.04it/s]
Model Responding:  53%|█████▎    | 791/1500 [02:59<02:16,  5.18it/s]
Model Responding:  53%|█████▎    | 792/1500 [02:59<02:17,  5.15it/s]
Model Responding:  53%|█████▎    | 793/1500 [02:59<02:14,  5.24it/s]
Model Responding:  53%|█████▎    | 794/1500 [02:59<02:12,  5.32it/s]
Model Responding:  53%|█████▎    | 795/1500 [02:59<02:13,  5.30it/s]
Model Responding:  53%|█████▎    | 796/1500 [03:00<02:16,  5.17it/s]
Model Responding:  53%|█████▎    | 797/1500 [03:00<02:15,  5.20it/s]
Model Responding:  53%|█████▎    | 798/1500 [03:00<02:13,  5.26it/s]
Model Responding:  53%|█████▎    | 799/1500 [03:00<02:18,  5.08it/s]
Model Responding:  53%|█████▎    | 800/1500 [03:00<02:21,  4.93it/s]
Model Responding:  53%|█████▎    | 801/1500 [03:01<02:19,  5.03it/s]
Model Responding:  53%|█████▎    | 802/1500 [03:01<02:30,  4.64it/s]
Model Responding:  54%|█████▎    | 803/1500 [03:01<02:27,  4.74it/s]
Model Responding:  54%|█████▎    | 804/1500 [03:01<02:30,  4.61it/s]
Model Responding:  54%|█████▎    | 805/1500 [03:02<02:30,  4.62it/s]
Model Responding:  54%|█████▎    | 806/1500 [03:02<02:25,  4.78it/s]
Model Responding:  54%|█████▍    | 807/1500 [03:02<02:22,  4.88it/s]
Model Responding:  54%|█████▍    | 808/1500 [03:02<02:17,  5.04it/s]
Model Responding:  54%|█████▍    | 809/1500 [03:02<02:24,  4.79it/s]
Model Responding:  54%|█████▍    | 810/1500 [03:03<02:19,  4.93it/s]
Model Responding:  54%|█████▍    | 811/1500 [03:03<02:15,  5.07it/s]
Model Responding:  54%|█████▍    | 812/1500 [03:03<02:12,  5.19it/s]
Model Responding:  54%|█████▍    | 813/1500 [03:03<02:09,  5.30it/s]
Model Responding:  54%|█████▍    | 814/1500 [03:03<02:08,  5.35it/s]
Model Responding:  54%|█████▍    | 815/1500 [03:03<02:11,  5.22it/s]
Model Responding:  54%|█████▍    | 816/1500 [03:04<04:02,  2.82it/s]
Model Responding:  54%|█████▍    | 817/1500 [03:04<03:28,  3.28it/s]
Model Responding:  55%|█████▍    | 818/1500 [03:05<03:03,  3.72it/s]
Model Responding:  55%|█████▍    | 819/1500 [03:05<04:38,  2.45it/s]
Model Responding:  55%|█████▍    | 820/1500 [03:06<03:53,  2.91it/s]
Model Responding:  55%|█████▍    | 821/1500 [03:06<03:22,  3.36it/s]
Model Responding:  55%|█████▍    | 822/1500 [03:06<02:58,  3.80it/s]
Model Responding:  55%|█████▍    | 823/1500 [03:06<03:28,  3.25it/s]
Model Responding:  55%|█████▍    | 824/1500 [03:06<03:01,  3.73it/s]
Model Responding:  55%|█████▌    | 825/1500 [03:07<02:43,  4.13it/s]
Model Responding:  55%|█████▌    | 826/1500 [03:07<02:31,  4.44it/s]
Model Responding:  55%|█████▌    | 827/1500 [03:07<02:22,  4.71it/s]
Model Responding:  55%|█████▌    | 828/1500 [03:07<02:18,  4.84it/s]
Model Responding:  55%|█████▌    | 829/1500 [03:07<02:16,  4.93it/s]
Model Responding:  55%|█████▌    | 830/1500 [03:08<02:13,  5.03it/s]
Model Responding:  55%|█████▌    | 831/1500 [03:08<02:10,  5.12it/s]
Model Responding:  55%|█████▌    | 832/1500 [03:08<02:11,  5.09it/s]
Model Responding:  56%|█████▌    | 833/1500 [03:08<02:10,  5.13it/s]
Model Responding:  56%|█████▌    | 834/1500 [03:08<02:08,  5.18it/s]
Model Responding:  56%|█████▌    | 835/1500 [03:09<02:07,  5.23it/s]
Model Responding:  56%|█████▌    | 836/1500 [03:09<02:06,  5.27it/s]
Model Responding:  56%|█████▌    | 837/1500 [03:09<02:04,  5.32it/s]
Model Responding:  56%|█████▌    | 838/1500 [03:09<02:06,  5.22it/s]
Model Responding:  56%|█████▌    | 839/1500 [03:09<02:07,  5.20it/s]
Model Responding:  56%|█████▌    | 840/1500 [03:10<02:07,  5.16it/s]
Model Responding:  56%|█████▌    | 841/1500 [03:10<02:07,  5.15it/s]
Model Responding:  56%|█████▌    | 842/1500 [03:10<02:08,  5.11it/s]
Model Responding:  56%|█████▌    | 843/1500 [03:10<02:07,  5.13it/s]
Model Responding:  56%|█████▋    | 844/1500 [03:10<02:07,  5.13it/s]
Model Responding:  56%|█████▋    | 845/1500 [03:11<02:11,  4.97it/s]
Model Responding:  56%|█████▋    | 846/1500 [03:11<02:10,  5.02it/s]
Model Responding:  56%|█████▋    | 847/1500 [03:11<02:08,  5.08it/s]
Model Responding:  57%|█████▋    | 848/1500 [03:11<02:06,  5.17it/s]
Model Responding:  57%|█████▋    | 849/1500 [03:11<02:04,  5.21it/s]
Model Responding:  57%|█████▋    | 850/1500 [03:11<02:04,  5.23it/s]
Model Responding:  57%|█████▋    | 851/1500 [03:12<02:04,  5.21it/s]
Model Responding:  57%|█████▋    | 852/1500 [03:12<02:05,  5.18it/s]
Model Responding:  57%|█████▋    | 853/1500 [03:12<02:14,  4.80it/s]
Model Responding:  57%|█████▋    | 854/1500 [03:12<02:10,  4.93it/s]
Model Responding:  57%|█████▋    | 855/1500 [03:12<02:08,  5.02it/s]
Model Responding:  57%|█████▋    | 856/1500 [03:13<02:41,  3.98it/s]
Model Responding:  57%|█████▋    | 857/1500 [03:13<02:40,  4.00it/s]
Model Responding:  57%|█████▋    | 858/1500 [03:13<02:28,  4.32it/s]
Model Responding:  57%|█████▋    | 859/1500 [03:13<02:21,  4.54it/s]
Model Responding:  57%|█████▋    | 860/1500 [03:14<02:14,  4.75it/s]
Model Responding:  57%|█████▋    | 861/1500 [03:14<02:13,  4.79it/s]
Model Responding:  57%|█████▋    | 862/1500 [03:14<02:09,  4.93it/s]
Model Responding:  58%|█████▊    | 863/1500 [03:14<02:06,  5.04it/s]
Model Responding:  58%|█████▊    | 864/1500 [03:14<02:04,  5.11it/s]
Model Responding:  58%|█████▊    | 865/1500 [03:15<02:03,  5.14it/s]
Model Responding:  58%|█████▊    | 866/1500 [03:15<02:08,  4.93it/s]
Model Responding:  58%|█████▊    | 867/1500 [03:15<02:05,  5.03it/s]
Model Responding:  58%|█████▊    | 868/1500 [03:15<02:18,  4.57it/s]
Model Responding:  58%|█████▊    | 869/1500 [03:15<02:10,  4.84it/s]
Model Responding:  58%|█████▊    | 870/1500 [03:16<02:06,  4.98it/s]
Model Responding:  58%|█████▊    | 871/1500 [03:16<02:03,  5.11it/s]
Model Responding:  58%|█████▊    | 872/1500 [03:16<02:02,  5.12it/s]
Model Responding:  58%|█████▊    | 873/1500 [03:16<02:02,  5.13it/s]
Model Responding:  58%|█████▊    | 874/1500 [03:16<02:02,  5.12it/s]
Model Responding:  58%|█████▊    | 875/1500 [03:17<02:02,  5.10it/s]
Model Responding:  58%|█████▊    | 876/1500 [03:17<02:02,  5.08it/s]
Model Responding:  58%|█████▊    | 877/1500 [03:17<02:00,  5.16it/s]
Model Responding:  59%|█████▊    | 878/1500 [03:17<02:00,  5.18it/s]
Model Responding:  59%|█████▊    | 879/1500 [03:17<01:59,  5.20it/s]
Model Responding:  59%|█████▊    | 880/1500 [03:18<02:03,  5.03it/s]
Model Responding:  59%|█████▊    | 881/1500 [03:18<02:06,  4.89it/s]
Model Responding:  59%|█████▉    | 882/1500 [03:18<02:05,  4.94it/s]
Model Responding:  59%|█████▉    | 883/1500 [03:18<02:04,  4.94it/s]
Model Responding:  59%|█████▉    | 884/1500 [03:18<02:01,  5.05it/s]
Model Responding:  59%|█████▉    | 885/1500 [03:19<01:59,  5.14it/s]
Model Responding:  59%|█████▉    | 886/1500 [03:19<02:00,  5.09it/s]
Model Responding:  59%|█████▉    | 887/1500 [03:19<02:13,  4.60it/s]
Model Responding:  59%|█████▉    | 888/1500 [03:19<02:09,  4.73it/s]
Model Responding:  59%|█████▉    | 889/1500 [03:19<02:06,  4.82it/s]
Model Responding:  59%|█████▉    | 890/1500 [03:20<02:03,  4.92it/s]
Model Responding:  59%|█████▉    | 891/1500 [03:20<02:06,  4.81it/s]
Model Responding:  59%|█████▉    | 892/1500 [03:20<02:05,  4.84it/s]
Model Responding:  60%|█████▉    | 893/1500 [03:20<02:05,  4.82it/s]
Model Responding:  60%|█████▉    | 894/1500 [03:21<02:03,  4.90it/s]
Model Responding:  60%|█████▉    | 895/1500 [03:21<02:01,  4.99it/s]
Model Responding:  60%|█████▉    | 896/1500 [03:21<01:58,  5.09it/s]
Model Responding:  60%|█████▉    | 897/1500 [03:21<01:55,  5.22it/s]
Model Responding:  60%|█████▉    | 898/1500 [03:21<01:57,  5.11it/s]
Model Responding:  60%|█████▉    | 899/1500 [03:21<01:55,  5.19it/s]
Model Responding:  60%|██████    | 900/1500 [03:22<01:54,  5.24it/s]
Model Responding:  60%|██████    | 901/1500 [03:22<01:54,  5.23it/s]
Model Responding:  60%|██████    | 902/1500 [03:22<01:54,  5.24it/s]
Model Responding:  60%|██████    | 903/1500 [03:22<01:52,  5.31it/s]
Model Responding:  60%|██████    | 904/1500 [03:22<01:50,  5.37it/s]
Model Responding:  60%|██████    | 905/1500 [03:23<01:49,  5.42it/s]
Model Responding:  60%|██████    | 906/1500 [03:23<01:48,  5.48it/s]
Model Responding:  60%|██████    | 907/1500 [03:23<01:47,  5.51it/s]
Model Responding:  61%|██████    | 908/1500 [03:23<01:47,  5.52it/s]
Model Responding:  61%|██████    | 909/1500 [03:23<01:46,  5.57it/s]
Model Responding:  61%|██████    | 910/1500 [03:23<01:45,  5.60it/s]
Model Responding:  61%|██████    | 911/1500 [03:24<01:48,  5.44it/s]
Model Responding:  61%|██████    | 912/1500 [03:24<01:52,  5.22it/s]
Model Responding:  61%|██████    | 913/1500 [03:24<01:54,  5.11it/s]
Model Responding:  61%|██████    | 914/1500 [03:24<01:55,  5.06it/s]
Model Responding:  61%|██████    | 915/1500 [03:24<01:55,  5.05it/s]
Model Responding:  61%|██████    | 916/1500 [03:25<01:56,  5.01it/s]
Model Responding:  61%|██████    | 917/1500 [03:25<03:20,  2.91it/s]
Model Responding:  61%|██████    | 918/1500 [03:26<02:55,  3.32it/s]
Model Responding:  61%|██████▏   | 919/1500 [03:26<02:36,  3.72it/s]
Model Responding:  61%|██████▏   | 920/1500 [03:26<02:22,  4.08it/s]
Model Responding:  61%|██████▏   | 921/1500 [03:26<02:13,  4.35it/s]
Model Responding:  61%|██████▏   | 922/1500 [03:26<02:05,  4.61it/s]
Model Responding:  62%|██████▏   | 923/1500 [03:27<01:59,  4.83it/s]
Model Responding:  62%|██████▏   | 924/1500 [03:27<01:54,  5.01it/s]
Model Responding:  62%|██████▏   | 925/1500 [03:27<01:52,  5.12it/s]
Model Responding:  62%|██████▏   | 926/1500 [03:27<01:50,  5.20it/s]
Model Responding:  62%|██████▏   | 927/1500 [03:27<01:50,  5.19it/s]
Model Responding:  62%|██████▏   | 928/1500 [03:27<01:49,  5.22it/s]
Model Responding:  62%|██████▏   | 929/1500 [03:28<01:48,  5.24it/s]
Model Responding:  62%|██████▏   | 930/1500 [03:28<01:51,  5.10it/s]
Model Responding:  62%|██████▏   | 931/1500 [03:28<01:49,  5.18it/s]
Model Responding:  62%|██████▏   | 932/1500 [03:28<01:47,  5.29it/s]
Model Responding:  62%|██████▏   | 933/1500 [03:28<01:44,  5.41it/s]
Model Responding:  62%|██████▏   | 934/1500 [03:29<01:47,  5.26it/s]
Model Responding:  62%|██████▏   | 935/1500 [03:29<01:49,  5.17it/s]
Model Responding:  62%|██████▏   | 936/1500 [03:29<01:50,  5.09it/s]
Model Responding:  62%|██████▏   | 937/1500 [03:29<01:48,  5.19it/s]
Model Responding:  63%|██████▎   | 938/1500 [03:29<01:47,  5.25it/s]
Model Responding:  63%|██████▎   | 939/1500 [03:30<01:46,  5.25it/s]
Model Responding:  63%|██████▎   | 940/1500 [03:30<01:45,  5.29it/s]
Model Responding:  63%|██████▎   | 941/1500 [03:30<01:55,  4.83it/s]
Model Responding:  63%|██████▎   | 942/1500 [03:30<02:20,  3.98it/s]
Model Responding:  63%|██████▎   | 943/1500 [03:31<02:08,  4.35it/s]
Model Responding:  63%|██████▎   | 944/1500 [03:31<02:00,  4.63it/s]
Model Responding:  63%|██████▎   | 945/1500 [03:31<01:57,  4.73it/s]
Model Responding:  63%|██████▎   | 946/1500 [03:31<01:51,  4.99it/s]
Model Responding:  63%|██████▎   | 947/1500 [03:31<01:47,  5.12it/s]
Model Responding:  63%|██████▎   | 948/1500 [03:31<01:49,  5.06it/s]
Model Responding:  63%|██████▎   | 949/1500 [03:32<01:47,  5.14it/s]
Model Responding:  63%|██████▎   | 950/1500 [03:32<01:47,  5.13it/s]
Model Responding:  63%|██████▎   | 951/1500 [03:32<01:50,  4.95it/s]
Model Responding:  63%|██████▎   | 952/1500 [03:32<01:52,  4.89it/s]
Model Responding:  64%|██████▎   | 953/1500 [03:32<01:49,  5.01it/s]
Model Responding:  64%|██████▎   | 954/1500 [03:33<01:46,  5.12it/s]
Model Responding:  64%|██████▎   | 955/1500 [03:33<01:44,  5.22it/s]
Model Responding:  64%|██████▎   | 956/1500 [03:33<01:42,  5.30it/s]
Model Responding:  64%|██████▍   | 957/1500 [03:33<01:41,  5.34it/s]
Model Responding:  64%|██████▍   | 958/1500 [03:33<01:40,  5.40it/s]
Model Responding:  64%|██████▍   | 959/1500 [03:34<01:39,  5.42it/s]
Model Responding:  64%|██████▍   | 960/1500 [03:34<01:42,  5.28it/s]
Model Responding:  64%|██████▍   | 961/1500 [03:34<01:41,  5.30it/s]
Model Responding:  64%|██████▍   | 962/1500 [03:34<01:46,  5.04it/s]
Model Responding:  64%|██████▍   | 963/1500 [03:34<01:45,  5.09it/s]
Model Responding:  64%|██████▍   | 964/1500 [03:35<01:44,  5.13it/s]
Model Responding:  64%|██████▍   | 965/1500 [03:35<01:47,  4.98it/s]
Model Responding:  64%|██████▍   | 966/1500 [03:35<01:45,  5.08it/s]
Model Responding:  64%|██████▍   | 967/1500 [03:35<01:43,  5.16it/s]
Model Responding:  65%|██████▍   | 968/1500 [03:35<01:42,  5.21it/s]
Model Responding:  65%|██████▍   | 969/1500 [03:36<01:43,  5.15it/s]
Model Responding:  65%|██████▍   | 970/1500 [03:36<01:41,  5.23it/s]
Model Responding:  65%|██████▍   | 971/1500 [03:36<01:40,  5.27it/s]
Model Responding:  65%|██████▍   | 972/1500 [03:36<01:40,  5.24it/s]
Model Responding:  65%|██████▍   | 973/1500 [03:36<01:40,  5.23it/s]
Model Responding:  65%|██████▍   | 974/1500 [03:36<01:40,  5.25it/s]
Model Responding:  65%|██████▌   | 975/1500 [03:37<01:39,  5.26it/s]
Model Responding:  65%|██████▌   | 976/1500 [03:37<01:39,  5.26it/s]
Model Responding:  65%|██████▌   | 977/1500 [03:37<01:39,  5.27it/s]
Model Responding:  65%|██████▌   | 978/1500 [03:37<01:38,  5.32it/s]
Model Responding:  65%|██████▌   | 979/1500 [03:37<01:37,  5.35it/s]
Model Responding:  65%|██████▌   | 980/1500 [03:38<01:37,  5.33it/s]
Model Responding:  65%|██████▌   | 981/1500 [03:38<01:38,  5.28it/s]
Model Responding:  65%|██████▌   | 982/1500 [03:38<01:38,  5.24it/s]
Model Responding:  66%|██████▌   | 983/1500 [03:38<01:37,  5.31it/s]
Model Responding:  66%|██████▌   | 984/1500 [03:38<01:37,  5.30it/s]
Model Responding:  66%|██████▌   | 985/1500 [03:39<01:38,  5.25it/s]
Model Responding:  66%|██████▌   | 986/1500 [03:39<01:56,  4.42it/s]
Model Responding:  66%|██████▌   | 987/1500 [03:39<01:56,  4.41it/s]
Model Responding:  66%|██████▌   | 988/1500 [03:39<01:54,  4.45it/s]
Model Responding:  66%|██████▌   | 989/1500 [03:40<01:53,  4.50it/s]
Model Responding:  66%|██████▌   | 990/1500 [03:40<01:50,  4.61it/s]
Model Responding:  66%|██████▌   | 991/1500 [03:40<01:50,  4.59it/s]
Model Responding:  66%|██████▌   | 992/1500 [03:40<01:49,  4.64it/s]
Model Responding:  66%|██████▌   | 993/1500 [03:40<01:48,  4.69it/s]
Model Responding:  66%|██████▋   | 994/1500 [03:41<01:44,  4.84it/s]
Model Responding:  66%|██████▋   | 995/1500 [03:41<01:45,  4.77it/s]
Model Responding:  66%|██████▋   | 996/1500 [03:41<01:42,  4.94it/s]
Model Responding:  66%|██████▋   | 997/1500 [03:41<01:38,  5.10it/s]
Model Responding:  67%|██████▋   | 998/1500 [03:41<01:37,  5.12it/s]
Model Responding:  67%|██████▋   | 999/1500 [03:42<01:38,  5.10it/s]
Model Responding:  67%|██████▋   | 1000/1500 [03:42<01:36,  5.17it/s]
Model Responding:  67%|██████▋   | 1001/1500 [03:42<01:35,  5.22it/s]
Model Responding:  67%|██████▋   | 1002/1500 [03:42<01:34,  5.28it/s]
Model Responding:  67%|██████▋   | 1003/1500 [03:42<01:33,  5.32it/s]
Model Responding:  67%|██████▋   | 1004/1500 [03:42<01:32,  5.37it/s]
Model Responding:  67%|██████▋   | 1005/1500 [03:43<01:32,  5.36it/s]
Model Responding:  67%|██████▋   | 1006/1500 [03:43<01:31,  5.38it/s]
Model Responding:  67%|██████▋   | 1007/1500 [03:43<01:31,  5.38it/s]
Model Responding:  67%|██████▋   | 1008/1500 [03:43<01:31,  5.36it/s]
Model Responding:  67%|██████▋   | 1009/1500 [03:43<01:31,  5.37it/s]
Model Responding:  67%|██████▋   | 1010/1500 [03:44<01:31,  5.37it/s]
Model Responding:  67%|██████▋   | 1011/1500 [03:44<01:31,  5.35it/s]
